smiTemplateid4.xml,tadSyncid5id3.xml,false,3209-08-21T21:08:55.794,3209-08-30T09:35:22.159,735986365
smiTemplateid4.xml,tmi2.xml,false,3209-08-21T18:51:07.542,3209-08-30T17:13:23.777,771736235
tmi2.xml,tadSyncid2id4.xml,false,3209-08-21T21:03:07.195,3209-08-30T15:29:16.165,757568970
smiTemplateid4.xml,tadSyncid2id4.xml,false,3209-08-21T20:57:49.403,3209-08-30T19:22:58.582,771909179
smiTemplateid4.xml,tadSyncid3id4.xml,false,3209-08-21T21:18:41.206,3209-09-07T06:55:47.341,1417026135
tadSyncid2id4.xml,tadSyncid5id3.xml,false,3209-08-21T21:15:52.250,3209-09-07T18:13:18.005,1457845755
tmi2.xml,tadSyncid5id3.xml,false,3209-08-21T21:12:44.853,3209-09-07T21:11:55.875,1468751022
tmi2.xml,tadSyncid3id4.xml,false,3209-08-21T21:21:09.448,3209-09-08T13:42:48.787,1527699339
tadSyncid2id4.xml,tadSyncid3id4.xml,false,3209-08-21T21:23:21.331,3209-09-14T04:12:22.868,2011741537
smiTemplateid4.xml,tadSyncid0id4.xml,false,3209-08-21T21:29:26.236,3209-09-14T13:55:19.136,2046352900
tadSyncid5id3.xml,tadSyncid3id4.xml,false,3209-08-21T21:27:06.210,3209-09-14T15:56:10.342,2053744132
tmi2.xml,tadSyncid0id4.xml,false,3209-08-21T21:31:41.470,3209-09-15T06:16:30.822,2105089352
tadSyncid2id4.xml,tadSyncid0id4.xml,false,3209-08-21T21:33:52.547,3209-09-21T08:26:46.836,2631174289
tadSyncid5id3.xml,tadSyncid0id4.xml,false,3209-08-21T21:36:22.426,3209-09-21T08:54:28.990,2632686564
tadSyncid3id4.xml,tadSyncid0id4.xml,false,3209-08-21T21:38:40.071,3209-09-21T15:05:38.185,2654818114
smiTemplateid4.xml,tadSyncid1id4.xml,false,3209-08-21T21:40:57.975,3209-09-21T17:23:17.705,2662939730
tadSyncid5id3.xml,tadSyncid1id4.xml,false,3209-08-21T22:14:26.047,3209-09-28T12:38:03.628,3248617581
tadSyncid2id4.xml,tadSyncid1id4.xml,false,3209-08-21T22:05:38.274,3209-09-28T12:38:54.300,3249196026
tadSyncid3id4.xml,tadSyncid1id4.xml,false,3209-08-21T22:16:58.718,3209-09-28T16:04:58.360,3260879642
tmi2.xml,tadSyncid1id4.xml,false,3209-08-21T22:02:33.718,3209-09-28T16:42:58.134,3264024416
smiTemplateid4.xml,tadSyncid4id4.xml,false,3209-08-21T22:21:32.563,3209-10-04T07:39:27.085,3748674522
tadSyncid0id4.xml,tadSyncid1id4.xml,false,3209-08-21T22:19:06.626,3209-10-05T02:24:17.669,3816311043
tadSyncid2id4.xml,tadSyncid4id4.xml,false,3209-08-21T22:40:50.804,3209-10-05T03:53:11.597,3820340793
tmi2.xml,tadSyncid4id4.xml,false,3209-08-21T22:37:56.892,3209-10-05T08:18:15.149,3836418257
tadSyncid5id3.xml,tadSyncid4id4.xml,false,3209-08-21T22:43:06.615,3209-10-10T21:09:22.372,4314375757
tadSyncid1id4.xml,tadSyncid4id4.xml,false,3209-08-21T23:13:28.560,3209-10-11T20:58:28.189,4398299629
tadSyncid3id4.xml,tadSyncid4id4.xml,false,3209-08-21T22:45:22.041,3209-10-12T02:16:46.802,4419084761
tadSyncid0id4.xml,tadSyncid4id4.xml,false,3209-08-21T23:05:01.824,3209-10-12T02:26:04.366,4418462542
smiTemplateid4.xml,tmi13.xml,true,3209-08-21T23:32:19.833,3209-10-17T08:29:59.230,4870659397
tmi2.xml,tmi13.xml,false,3209-08-21T23:35:10.619,3209-10-17T18:56:28.017,4908077398
tadSyncid5id3.xml,tmi13.xml,false,3209-08-21T23:39:31.288,3209-10-18T18:06:59.338,4991248050
tadSyncid2id4.xml,tmi13.xml,false,3209-08-21T23:37:20.980,3209-10-18T20:52:30.969,5001309989
tadSyncid3id4.xml,tmi13.xml,false,3209-08-21T23:41:41.005,3209-10-24T02:35:03.985,5453602980
tadSyncid0id4.xml,tmi13.xml,false,3209-08-21T23:43:57.892,3209-10-24T15:23:27.040,5499569148
tadSyncid1id4.xml,tmi13.xml,false,3209-08-21T23:46:14.088,3209-10-25T07:24:54.917,5560720829
tadSyncid4id4.xml,tmi13.xml,false,3209-08-21T23:48:54.959,3209-10-25T18:46:07.356,5601432397
smiTemplateid4.xml,tmi1.xml,false,3209-08-21T23:51:22.019,3209-10-30T09:18:05.901,5999203882
tmi2.xml,tmi1.xml,false,3209-08-21T23:53:38.483,3209-11-01T00:35:49.897,6140531414
tadSyncid2id4.xml,tmi1.xml,false,3209-08-21T23:55:40.924,3209-11-01T10:54:28.185,6177527261
tadSyncid5id3.xml,tmi1.xml,false,3209-08-21T23:57:49.726,3209-11-01T16:33:18.550,6197728824
tadSyncid3id4.xml,tmi1.xml,false,3209-08-22T00:00:14.243,3209-11-06T11:10:46.586,6610232343
tadSyncid0id4.xml,tmi1.xml,false,3209-08-22T00:02:20.639,3209-11-08T06:51:28.324,6767347685
tadSyncid4id4.xml,tmi1.xml,false,3209-08-22T00:06:37.029,3209-11-08T08:46:24.514,6773987485
tadSyncid1id4.xml,tmi1.xml,false,3209-08-22T00:04:26.647,3209-11-08T13:37:21.809,6791575162
tmi13.xml,tmi1.xml,false,3209-08-22T00:09:18.488,3209-11-13T11:08:19.075,7214340587
smiTemplateid4.xml,tadSyncid5id0.xml,false,3209-08-22T00:12:05.337,3209-11-14T16:24:52.925,7319567588
tmi2.xml,tadSyncid5id0.xml,false,3209-08-22T00:14:11.785,3209-11-14T18:42:24.596,7327692811
tadSyncid2id4.xml,tadSyncid5id0.xml,false,3209-08-22T00:15:45.071,3209-11-15T03:49:57.817,7360452746
tadSyncid5id3.xml,tadSyncid5id0.xml,false,3209-08-22T00:17:19.107,3209-11-20T22:22:48.434,7859129327
tadSyncid0id4.xml,tadSyncid5id0.xml,false,3209-08-22T00:20:13.509,3209-11-21T09:35:37.847,7899324338
tadSyncid3id4.xml,tadSyncid5id0.xml,false,3209-08-22T00:18:46.719,3209-11-21T10:55:12.412,7904185693
tadSyncid1id4.xml,tadSyncid5id0.xml,false,3209-08-22T00:21:43.509,3209-11-21T12:53:03.839,7911080330
tmi1.xml,tadSyncid5id0.xml,false,3209-08-22T00:26:28.582,3209-12-01T05:48:10.928,8749302346
tadSyncid4id4.xml,tadSyncid5id0.xml,false,3209-08-22T00:23:22.047,3209-12-01T12:33:41.016,8773818969
tmi13.xml,tadSyncid5id0.xml,false,3209-08-22T00:25:00.130,3209-12-01T14:44:53.366,8781593236
smiTemplateid4.xml,smiTemplateid1.xml,false,3209-08-22T00:28:20.167,3209-12-01T18:18:12.613,8794192446
tmi2.xml,smiTemplateid1.xml,false,3209-08-22T00:30:10.947,3209-12-08T12:31:17.951,9378067004
tadSyncid2id4.xml,smiTemplateid1.xml,false,3209-08-22T00:31:55.984,3209-12-09T00:22:27.042,9420631058
tadSyncid5id3.xml,smiTemplateid1.xml,false,3209-08-22T00:33:46.280,3209-12-09T06:33:46.690,9442800410
tadSyncid3id4.xml,smiTemplateid1.xml,false,3209-08-22T00:35:34.121,3209-12-09T16:47:29.381,9479515260
tadSyncid1id4.xml,smiTemplateid1.xml,false,3209-08-22T00:39:24.404,3209-12-15T16:59:17.819,9998393415
tadSyncid0id4.xml,smiTemplateid1.xml,false,3209-08-22T00:37:25.970,3209-12-16T02:23:18.155,10032352185
tadSyncid4id4.xml,smiTemplateid1.xml,false,3209-08-22T00:41:35.630,3209-12-16T15:35:38.943,10079643313
tmi13.xml,smiTemplateid1.xml,false,3209-08-22T00:43:35.333,3209-12-17T01:20:30.312,10114614979
tadSyncid5id0.xml,smiTemplateid1.xml,false,3209-08-22T00:47:25.981,3209-12-22T13:45:44.322,10591098341
smiTemplateid4.xml,tadSyncid3id0.xml,false,3209-08-22T00:49:26.533,3209-12-22T22:53:01.253,10623814720
tmi1.xml,smiTemplateid1.xml,false,3209-08-22T00:45:30.384,3209-12-23T09:55:22.120,10663791736
tmi2.xml,tadSyncid3id0.xml,false,3209-08-22T00:51:28.932,3209-12-24T02:23:18.161,10722709229
tadSyncid2id4.xml,tadSyncid3id0.xml,false,3209-08-22T00:53:18.612,3209-12-30T02:27:24.094,11241245482
tadSyncid5id3.xml,tadSyncid3id0.xml,false,3209-08-22T00:55:17.455,3209-12-30T04:14:00.949,11247523494
tadSyncid3id4.xml,tadSyncid3id0.xml,false,3209-08-22T00:57:10.922,3209-12-30T08:27:59.606,11262648684
tadSyncid0id4.xml,tadSyncid3id0.xml,false,3209-08-22T00:59:03.980,3209-12-31T05:17:35.784,11337511804
tadSyncid4id4.xml,tadSyncid3id0.xml,false,3209-08-22T01:02:48.185,3210-01-05T22:53:23.032,11832634847
tmi13.xml,tadSyncid3id0.xml,false,3209-08-22T01:04:40.728,3210-01-06T04:55:44.981,11854264253
tadSyncid1id4.xml,tadSyncid3id0.xml,false,3209-08-22T01:00:55.716,3210-01-06T13:06:38.990,11883943274
tmi1.xml,tadSyncid3id0.xml,false,3209-08-22T01:08:32.115,3210-01-07T04:04:05.078,11937332963
tadSyncid5id0.xml,tadSyncid3id0.xml,false,3209-08-22T01:11:03.330,3210-01-13T00:07:59.618,12441416288
smiTemplateid1.xml,tadSyncid3id0.xml,false,3209-08-22T01:13:02.891,3210-01-13T07:05:26.595,12466343704
smiTemplateid4.xml,tadSyncid5id5.xml,false,3209-08-22T01:15:07.475,3210-01-13T09:57:11.545,12476524070
tmi2.xml,tadSyncid5id5.xml,false,3209-08-22T01:17:15.744,3210-01-13T18:39:36.374,12507740630
tadSyncid2id4.xml,tadSyncid5id5.xml,false,3209-08-22T01:19:22.393,3210-01-20T11:34:13.154,13086890761
tadSyncid5id3.xml,tadSyncid5id5.xml,false,3209-08-22T01:21:36.138,3210-01-20T13:35:01.866,13094005728
tadSyncid3id4.xml,tadSyncid5id5.xml,false,3209-08-22T01:23:36.580,3210-01-20T20:17:40.942,13118044362
tadSyncid0id4.xml,tadSyncid5id5.xml,false,3209-08-22T01:25:45.573,3210-01-21T06:36:21.939,13155036366
tadSyncid4id4.xml,tadSyncid5id5.xml,false,3209-08-22T01:29:34.337,3210-01-27T04:49:37.048,13666802711
tmi13.xml,tadSyncid5id5.xml,false,3209-08-22T04:16:22.030,3210-01-27T10:46:15.236,13678193206
tadSyncid1id4.xml,tadSyncid5id5.xml,false,3209-08-22T01:27:38.883,3210-01-27T11:01:49.745,13689250862
tmi1.xml,tadSyncid5id5.xml,false,3209-08-22T04:19:19.507,3210-01-27T13:11:43.369,13686743862
tadSyncid5id0.xml,tadSyncid5id5.xml,false,3209-08-22T04:21:23.406,3210-02-02T23:18:37.653,14241434247
smiTemplateid4.xml,tadSyncid2id0.xml,false,3209-08-22T04:27:04.989,3210-02-03T08:09:10.310,14272925321
tadSyncid3id0.xml,tadSyncid5id5.xml,false,3209-08-22T04:25:07.384,3210-02-03T09:47:35.541,14278948157
smiTemplateid1.xml,tadSyncid5id5.xml,false,3209-08-22T04:23:12.998,3210-02-03T19:48:41.744,14315128746
tmi2.xml,tadSyncid2id0.xml,false,3209-08-22T04:28:52.843,3210-02-10T08:05:53.299,14877420456
tadSyncid2id4.xml,tadSyncid2id0.xml,false,3209-08-22T04:30:36.215,3210-02-10T11:26:41.852,14889365637
tadSyncid5id3.xml,tadSyncid2id0.xml,false,3209-08-22T04:32:16.881,3210-02-10T17:39:15.084,14911618203
tadSyncid3id4.xml,tadSyncid2id0.xml,false,3209-08-22T04:34:00.865,3210-02-10T20:18:52.114,14921091249
tadSyncid1id4.xml,tadSyncid2id0.xml,false,3209-08-22T04:37:35.500,3210-02-17T23:55:19.226,15538663726
tmi13.xml,tadSyncid2id0.xml,false,3209-08-22T04:41:16.504,3210-02-18T01:49:42.769,15545306265
tadSyncid4id4.xml,tadSyncid2id0.xml,false,3209-08-22T04:39:20.826,3210-02-18T03:20:01.619,15550840793
tadSyncid0id4.xml,tadSyncid2id0.xml,false,3209-08-22T04:35:43.692,3210-02-18T03:20:09.792,15551066100
tadSyncid5id0.xml,tadSyncid2id0.xml,false,3209-08-22T04:44:36.986,3210-02-25T02:30:08.670,16152331684
smiTemplateid1.xml,tadSyncid2id0.xml,false,3209-08-22T04:46:27.728,3210-02-25T03:03:31.337,16154223609
tmi1.xml,tadSyncid2id0.xml,false,3209-08-22T04:43:02.511,3210-02-25T05:00:47.826,16161465315
tadSyncid3id0.xml,tadSyncid2id0.xml,false,3209-08-22T04:48:07.659,3210-02-25T08:02:40.301,16172072642
smiTemplateid4.xml,tadSyncid1id5.xml,false,3209-08-22T04:51:46.124,3210-03-03T07:17:43.339,16687557215
tadSyncid5id5.xml,tadSyncid2id0.xml,false,3209-08-22T04:49:57.477,3210-03-03T17:53:24.949,16725807472
tadSyncid2id4.xml,tadSyncid1id5.xml,false,3209-08-22T04:55:11.708,3210-03-03T20:13:52.276,16733920568
tmi2.xml,tadSyncid1id5.xml,false,3209-08-22T04:53:31.139,3210-03-03T23:43:40.699,16746609560
tadSyncid5id3.xml,tadSyncid1id5.xml,false,3209-08-22T04:56:53.747,3210-03-09T11:08:05.926,17219472179
tadSyncid3id4.xml,tadSyncid1id5.xml,false,3209-08-22T04:58:33.989,3210-03-10T23:33:31.658,17350497669
tadSyncid1id4.xml,tadSyncid1id5.xml,false,3209-08-22T05:02:02.133,3210-03-11T02:20:16.326,17360294193
tadSyncid0id4.xml,tadSyncid1id5.xml,false,3209-08-22T05:00:18.642,3210-03-11T02:41:21.959,17361663317
tadSyncid4id4.xml,tadSyncid1id5.xml,false,3209-08-22T05:03:38.505,3210-03-15T14:30:21.240,17749602735
tadSyncid5id0.xml,tadSyncid1id5.xml,false,3209-08-22T05:08:25.740,3210-03-17T20:08:12.432,17942386692
tmi13.xml,tadSyncid1id5.xml,false,3209-08-22T05:05:13.619,3210-03-18T01:01:37.333,17960183714
tmi1.xml,tadSyncid1id5.xml,false,3209-08-22T05:06:51.316,3210-03-18T01:23:30.751,17961399435
smiTemplateid1.xml,tadSyncid1id5.xml,false,3209-08-22T05:09:59.156,3210-03-23T17:06:43.342,18449804186
tadSyncid5id5.xml,tadSyncid1id5.xml,false,3209-08-22T05:13:01.854,3210-03-25T19:55:46.970,18632565116
tadSyncid2id0.xml,tadSyncid1id5.xml,false,3209-08-22T05:14:39.464,3210-03-25T20:36:03.153,18634883689
tadSyncid3id0.xml,tadSyncid1id5.xml,false,3209-08-22T05:11:30.800,3210-03-26T03:01:43.562,18658212762
smiTemplateid4.xml,tadSyncid0id0.xml,false,3209-08-22T05:16:13.410,3210-03-31T08:57:42.988,19107689578
tadSyncid5id3.xml,tadSyncid0id0.xml,false,3209-08-22T05:24:01.094,3210-04-02T07:11:15.743,19273634649
tmi2.xml,tadSyncid0id0.xml,false,3209-08-22T05:20:38.806,3210-04-02T07:53:03.704,19276344898
tadSyncid2id4.xml,tadSyncid0id0.xml,false,3209-08-22T05:22:17.914,3210-04-02T08:47:40.115,19279522201
tadSyncid3id4.xml,tadSyncid0id0.xml,false,3209-08-22T05:25:43.547,3210-04-06T18:11:28.841,19658745294
tadSyncid1id4.xml,tadSyncid0id0.xml,false,3209-08-22T05:31:33.032,3210-04-08T21:40:15.988,19843722956
tadSyncid4id4.xml,tadSyncid0id0.xml,false,3209-08-22T05:33:22.313,3210-04-08T23:38:25.121,19850702808
tadSyncid0id4.xml,tadSyncid0id0.xml,false,3209-08-22T05:28:44.434,3210-04-09T03:04:49.278,19863364844
tmi13.xml,tadSyncid0id0.xml,false,3209-08-22T05:35:18.414,3210-04-13T08:38:47.976,20228609562
tmi1.xml,tadSyncid0id0.xml,false,3209-08-22T05:36:50.323,3210-04-15T22:47:57.996,20452267673
tadSyncid5id0.xml,tadSyncid0id0.xml,false,3209-08-22T05:38:16.320,3210-04-16T00:31:55.827,20458419507
smiTemplateid1.xml,tadSyncid0id0.xml,false,3209-08-22T05:39:41.097,3210-04-16T12:16:13.634,20500592537
tadSyncid3id0.xml,tadSyncid0id0.xml,false,3209-08-22T05:41:07.004,3210-04-20T05:59:54.676,20823527672
tadSyncid5id5.xml,tadSyncid0id0.xml,false,3209-08-22T05:42:31.633,3210-04-23T03:03:11.047,21072039414
tadSyncid2id0.xml,tadSyncid0id0.xml,false,3209-08-22T05:43:54.938,3210-04-23T14:24:21.046,21112826108
tadSyncid1id5.xml,tadSyncid0id0.xml,false,3209-08-22T05:45:17.260,3210-04-23T16:45:38.126,21121220866
smiTemplateid4.xml,tadSyncid1id0.xml,false,3209-08-22T05:46:42.594,3210-04-26T12:21:38.877,21364496283
tmi2.xml,tadSyncid1id0.xml,false,3209-08-22T05:48:16.456,3210-04-30T05:27:25.037,21685148581
tadSyncid5id3.xml,tadSyncid1id0.xml,false,3209-08-22T05:51:07.466,3210-04-30T15:27:19.273,21720971807
tadSyncid2id4.xml,tadSyncid1id0.xml,false,3209-08-22T05:49:41.247,3210-04-30T17:57:58.689,21730097442
tadSyncid3id4.xml,tadSyncid1id0.xml,false,3209-08-22T05:52:32.673,3210-05-03T18:37:35.134,21991502461
tadSyncid0id4.xml,tadSyncid1id0.xml,false,3209-08-22T05:53:56.178,3210-05-07T09:48:21.187,22305265009
tadSyncid1id4.xml,tadSyncid1id0.xml,false,3209-08-22T05:55:20.386,3210-05-07T15:02:21.181,22324020795
tadSyncid4id4.xml,tadSyncid1id0.xml,false,3209-08-22T05:56:55.171,3210-05-07T21:08:36.802,22345901631
tmi13.xml,tadSyncid1id0.xml,false,3209-08-22T05:58:18.099,3210-05-10T17:13:28.254,22590910155
tadSyncid5id0.xml,tadSyncid1id0.xml,false,3209-08-22T06:01:05.362,3210-05-14T12:53:26.674,22920741312
smiTemplateid1.xml,tadSyncid1id0.xml,false,3209-08-22T06:02:35.748,3210-05-14T23:47:04.680,22959868932
tmi1.xml,tadSyncid1id0.xml,false,3209-08-22T05:59:39.710,3210-05-15T00:16:25.120,22961805410
tadSyncid3id0.xml,tadSyncid1id0.xml,false,3209-08-22T06:03:55.747,3210-05-17T16:32:49.745,23192933998
tadSyncid5id5.xml,tadSyncid1id0.xml,false,3209-08-22T06:05:20.784,3210-05-21T22:23:41.507,23559500723
tadSyncid2id0.xml,tadSyncid1id0.xml,false,3209-08-22T06:06:47.548,3210-05-22T02:10:38.229,23573030681
tadSyncid1id5.xml,tadSyncid1id0.xml,false,3209-08-22T06:08:13.988,3210-05-22T02:10:40.476,23572946488
tadSyncid0id0.xml,tadSyncid1id0.xml,false,3209-08-22T06:09:36.582,3210-05-24T14:13:11.674,23789015092
tadSyncid2id4.xml,tadSyncid0id5.xml,false,3209-08-22T06:14:13.396,3210-05-28T17:35:00.301,24146446905
smiTemplateid4.xml,tadSyncid0id5.xml,false,3209-08-22T06:10:57.648,3210-05-28T23:44:19.370,24168801722
tmi2.xml,tadSyncid0id5.xml,false,3209-08-22T06:12:22.222,3210-05-29T00:15:21.686,24170579464
tadSyncid5id3.xml,tadSyncid0id5.xml,false,3209-08-22T06:16:12.659,3210-05-31T06:22:35.819,24365183160
tadSyncid3id4.xml,tadSyncid0id5.xml,false,3209-08-22T06:17:46.392,3210-06-04T06:21:27.912,24710621520
tadSyncid1id4.xml,tadSyncid0id5.xml,false,3209-08-22T06:20:45.966,3210-06-04T22:35:41.014,24768895048
tadSyncid0id4.xml,tadSyncid0id5.xml,false,3209-08-22T06:19:24.199,3210-06-04T23:14:10.659,24771286460
tadSyncid4id4.xml,tadSyncid0id5.xml,false,3209-08-22T06:22:14.357,3210-06-07T05:28:32.291,24966377934
tmi13.xml,tadSyncid0id5.xml,false,3209-08-22T06:23:37.434,3210-06-10T20:13:30.335,25278592901
tmi1.xml,tadSyncid0id5.xml,false,3209-08-22T06:24:57.342,3210-06-11T21:41:30.050,25370192708
tadSyncid5id0.xml,tadSyncid0id5.xml,false,3209-08-22T06:26:16.629,3210-06-12T00:01:18.693,25378502064
smiTemplateid1.xml,tadSyncid0id5.xml,false,3209-08-22T06:27:43.616,3210-06-14T06:07:14.008,25573170392
tadSyncid3id0.xml,tadSyncid0id5.xml,false,3209-08-22T06:29:03.645,3210-06-18T12:22:16.769,25941193124
tadSyncid5id5.xml,tadSyncid0id5.xml,false,3209-08-22T06:30:30.167,3210-06-18T16:17:29.045,25955218878
tadSyncid2id0.xml,tadSyncid0id5.xml,false,3209-08-22T06:31:49.721,3210-06-19T04:53:12.051,26000482330
tadSyncid1id5.xml,tadSyncid0id5.xml,false,3209-08-22T06:40:52.583,3210-06-21T23:09:11.782,26238499199
tadSyncid0id0.xml,tadSyncid0id5.xml,false,3209-08-22T06:43:38.194,3210-06-25T21:56:52.139,26579593945
tadSyncid1id0.xml,tadSyncid0id5.xml,false,3209-08-22T06:45:42.369,3210-06-26T00:14:52.545,26587750176
smiTemplateid4.xml,tmi10.xml,false,3209-08-22T06:47:07.812,3210-06-26T03:42:08.729,26600100917
tmi2.xml,tmi10.xml,false,3209-08-22T06:48:29.013,3210-06-29T00:14:43.442,26846774429
tadSyncid5id3.xml,tmi10.xml,false,3209-08-22T06:51:05.798,3210-07-03T04:49:46.874,27208721076
tadSyncid2id4.xml,tmi10.xml,false,3209-08-22T06:49:47.420,3210-07-03T05:30:30.307,27211242887
tadSyncid3id4.xml,tmi10.xml,false,3209-08-22T06:52:21.955,3210-07-03T08:33:43.896,27222081941
tadSyncid0id4.xml,tmi10.xml,false,3209-08-22T06:53:37.859,3210-07-06T03:35:38.512,27463320653
tadSyncid4id4.xml,tmi10.xml,false,3209-08-22T06:56:11.719,3210-07-10T00:49:40.068,27798808349
tadSyncid1id4.xml,tmi10.xml,false,3209-08-22T06:54:55.452,3210-07-10T03:49:27.702,27809672250
tmi13.xml,tmi10.xml,false,3209-08-22T06:57:43.111,3210-07-10T06:13:53.510,27818170399
tmi1.xml,tmi10.xml,false,3209-08-22T06:59:09.129,3210-07-12T12:59:08.939,28015199810
tadSyncid5id0.xml,tmi10.xml,false,3209-08-22T07:00:33.846,3210-07-17T08:15:54.903,28430121057
tadSyncid3id0.xml,tmi10.xml,false,3209-08-22T07:03:25.086,3210-07-17T12:39:46.951,28445781865
smiTemplateid1.xml,tmi10.xml,false,3209-08-22T07:02:05.813,3210-07-17T18:31:29.582,28466963769
tadSyncid5id5.xml,tmi10.xml,false,3209-08-22T07:04:41.648,3210-07-19T16:09:52.610,28631110962
tadSyncid1id5.xml,tmi10.xml,false,3209-08-22T07:07:18.403,3210-07-24T00:35:51.125,29006912722
tadSyncid2id0.xml,tmi10.xml,false,3209-08-22T07:05:58.107,3210-07-24T04:32:09.393,29021171286
tadSyncid0id0.xml,tmi10.xml,false,3209-08-22T07:08:36.223,3210-07-24T07:32:07.847,29031811624
tadSyncid1id0.xml,tmi10.xml,false,3209-08-22T07:09:54.798,3210-07-26T11:43:53.628,29219638830
smiTemplateid4.xml,cxs1.xml,false,3209-08-22T07:12:34.928,3210-07-30T16:08:39.606,29580964678
tadSyncid0id5.xml,tmi10.xml,false,3209-08-22T07:11:17.597,3210-07-30T16:21:29.843,29581812246
tmi2.xml,cxs1.xml,false,3209-08-22T07:13:53.903,3210-07-31T07:09:07.454,29634913551
tadSyncid2id4.xml,cxs1.xml,false,3209-08-22T07:15:12.344,3210-08-02T04:03:01.833,29796469489
tadSyncid3id4.xml,cxs1.xml,false,3209-08-22T07:17:50.422,3210-08-06T13:48:59.738,30177069316
tadSyncid5id3.xml,cxs1.xml,false,3209-08-22T07:16:31.549,3210-08-06T14:57:11.801,30181240252
tadSyncid0id4.xml,cxs1.xml,false,3209-08-22T07:19:14.101,3210-08-07T10:59:58.617,30253244516
tadSyncid1id4.xml,cxs1.xml,false,3209-08-22T07:20:32.829,3210-08-09T03:25:11.850,30398679021
tmi13.xml,cxs1.xml,false,3209-08-22T07:23:08.506,3210-08-13T10:16:24.094,30768795588
tadSyncid4id4.xml,cxs1.xml,false,3209-08-22T07:21:50.987,3210-08-13T19:19:42.422,30801471435
tmi1.xml,cxs1.xml,false,3209-08-22T07:24:22.976,3210-08-14T01:21:28.862,30823025886
tadSyncid5id0.xml,cxs1.xml,false,3209-08-22T07:25:41.648,3210-08-16T05:10:03.468,31009461820
smiTemplateid1.xml,cxs1.xml,false,3209-08-22T07:27:01.122,3210-08-20T22:30:10.530,31417389408
tadSyncid3id0.xml,cxs1.xml,false,3209-08-22T07:28:20.863,3210-08-21T05:51:00.544,31443759681
tadSyncid5id5.xml,cxs1.xml,false,3209-08-22T07:29:41.945,3210-08-21T16:46:08.509,31482986564
tadSyncid2id0.xml,cxs1.xml,false,3209-08-22T07:31:02.406,3210-08-23T10:35:30.465,31633468059
tadSyncid1id5.xml,cxs1.xml,false,3209-08-22T07:32:25.347,3210-08-27T19:56:19.071,32012633724
tadSyncid0id0.xml,cxs1.xml,false,3209-08-22T07:33:53.409,3210-08-28T02:20:40.824,32035607415
tadSyncid1id0.xml,cxs1.xml,false,3209-08-22T07:35:14.861,3210-08-28T14:08:30.476,32077995615
tadSyncid0id5.xml,cxs1.xml,false,3209-08-22T07:36:44.038,3210-08-30T14:59:28.721,32253764683
tmi10.xml,cxs1.xml,false,3209-08-22T07:38:04.965,3210-09-03T02:15:00.586,32553415621
smiTemplateid4.xml,tadSyncid5id1.xml,false,3209-08-22T07:39:27.905,3210-09-03T20:53:45.891,32620457986
tmi2.xml,tadSyncid5id1.xml,false,3209-08-22T07:42:08.485,3210-09-04T04:09:27.448,32646438963
tadSyncid2id4.xml,tadSyncid5id1.xml,false,3209-08-22T07:43:34.211,3210-09-06T01:51:39.127,32810884916
